中文搜索引擎
地址       反汇编                                    文本字符串
004BEA0A   push sotes.008A84D8                       尔茄的话，一回到家就忘光了。
004BEACF   push sotes.008A8484                       随着等级的提高会学到很多的魔法，随时整理一下魔法书比较好哦。
004BEAFB   push sotes.008A8410                       建议把经常使用的攻击魔法、回复魔法放到「魔法书A」、把不怎么用到的如解毒魔法之类的放到「魔法书B」哦。
004BEB27   push sotes.008A8390                       还有，学到高等级的魔法后、就可以把之前学到的低等级的魔法设定成「不再使用」哦。
004BEB50   push sotes.008A8358                       如果要整理魔法书，可在菜单栏的「技能和魔法」中找到。
004BEC05   push sotes.008A8350                       哇啊！
004BECBD   push sotes.008A8324                       这扇门前面有间大房子。
004BECE9   push sotes.008A82F8                       不知道是怎样的有钱人住在里面？
004BEDE3   push sotes.008A82B8                       这里就是米娜萨拉提斯的出身地，有名的夏尔特市哦。
004BEE23   push sotes.008A8284                       嘿。米娜萨拉提斯大人是在这里出生的啊～。
004BEE67   push sotes.008A825C                       你连这个都不知道吗？
004BEF2D   push sotes.008A8230                       这家店的面包很美味哦。
004BEF6D   push sotes.008A81F4                       真的呢。%n从店里传来很香的气味啊～。
004BEFB1   push sotes.008A81D0                       好想吃美味的面包捏！
004BF077   push sotes.008A816C                       刚才爬上那边公园里的雕像在玩，被一个老婆婆狠狠地骂了一顿呢。
004BF0B7   push sotes.008A813C                       你真能闯祸啊，真是的！
004BF17C   push sotes.008A80E4                       那个可是出生于夏尔特市，伟大的女魔法师米娜萨拉提斯大人的雕像啊。
004BF261   push sotes.008A80A0                       喂～、约翰！%n别老是随地乱小便，快过来！
004BF28A   push sotes.008A8090                       呜呜…
004BF34C   push sotes.008A0608                       汪汪！
004BF401   push sotes.008A8048                       我家家宝的精灵石会不会被暗之魔女瞄上，一直担心睡都睡不着。
004BF4BA   push sotes.008A7FD8                       最近，晚上一个人去墓地附近走走的话，会听到从墓地传来的某种阴森的声音…
004BF4E6   push sotes.008A7FC0                       真的很恐怖呢。
004BF526   push sotes.008A7FA8                       不，不要啊。好恐怖！
004BF5EB   push sotes.008A7F6C                       最近、有个叫「暗之魔女」的女人在各地出没。
004BF617   push sotes.008A7F00                       「暗之魔女」一直以珍稀的精灵石为目标强取豪夺，千万要小心啊。
004BF6D0   push sotes.008A7EB0                       夏尔特市是王都斯科蒂修鲁德之后第二大城市哦。
004BF70C   push sotes.008A7E70                       那斯科蒂修鲁德比这里还要大吗！？
004BF7CD   push sotes.008A7E38                       我啊，最近做了姐姐哦。
004BF886   push sotes.008A7DDC                       之前，第二个孩子出世了，幸亏有这孩子帮忙呢。
004BF966   push sotes.008A7DCC                       哇～哇～。
004BF99E   push sotes.008A7D88                       快看快看！%n小宝宝握着我的手指不放呢。好可爱～。
004BF9DA   push sotes.008A7D74                       哇、好可爱！
004BFAA9   push sotes.008A7D58                       呀、是史黛拉小姐！
004BFAB4   push sotes.008A7D34                       这里是梅贝尔克宅邸。
004BFBBF   push sotes.008A7D08                       欢迎来到世界第一占卜师安吉的店铺！
004BFBC4   push sotes.008A3AC4                       看板上写着「 %s 」。
004BFC6E   push sotes.008A7CD4                       信吾者得永生！欢迎来到我的教堂！
004BFC7A   push sotes.008A3AC4                       看板上写着「 %s 」。
004BFD4E   push sotes.008A7CA0                       这里的修女～、总觉得很可疑啊。
004BFD7A   push sotes.008A7C70                       就算央求着问你要布施钱的话，也别给啊。
004BFDA6   push sotes.008A7C2C                       当然，如果是钱多的没处花就是另一回事了。
004BFE6E   push sotes.008A7BD8                       一到晚上，小孩子就不在店里了，一下子就变得冷清了呢…
004BFF19   mov edx,sotes.008A7BAC                    哦呀、欢迎光临。%n需要什么吗？
004BFF6B   mov ecx,sotes.008A7B98                    嗯、谢谢。
004BFF9C   mov eax,sotes.008A7B80                    还有别的需要吗？
004BFFD2   mov edx,sotes.008A7B64                    那么，欢迎再次光临。
004C0090   push sotes.008A7B40                       姐姐、要吃什么点心～？
004C0124   push sotes.008A7B24                       诶、快点决定啊～。
004C01D9   push sotes.008A7AC8                       是买「魔法游侠卡片」好呢、还是买「糖球」好呢、真是伤脑筋啊…
004C02F6   push sotes.008A7AA0                       嗝、嗝、嗝 ……嗝额。
004C0322   push sotes.008A7A68                       讨厌、我一喝弹珠汽水就要打嗝！
004C043C   push sotes.008A7A40                       这里是武器店。今天需要点什么呢？
004C0480   mov ecx,sotes.008A7A30                    谢谢惠顾！
004C04B1   mov eax,sotes.0089FB04                    还有别的什么事么？
004C04E7   mov edx,sotes.0089FAF0                    一定要再来啊！
004C05D2   push sotes.008A7A0C                       妈妈、睡之前给我读这本书～。
004C05FF   push sotes.008A79E8                       诶、真拿你没辙…
004C06F3   push sotes.008A79B0                       晚间 限量发行的武器，看到了吗？%n太酷了！
004C07AA   push sotes.008A795C                       我爸爸可帅了。%n从他那铸剑的背影就能感到磅礴的男子汉气概。
004C07E6   push sotes.008A7930                       我的爸爸才帅呢！
004C0810   push sotes.008A7920                       …你啊。
004C08D5   push sotes.008A7900                       要说个好消息你听么？
004C0949   push sotes.008A78BC                       我说啊，这家店晚上会卖限量特别的剑哦。
004C0954   push sotes.008A78A4                       为，为什么啊～。
004C09FE   push sotes.008A7880                       垃圾要按规定的日期清理啊。
004C0A03   push sotes.0089E2F8                       海报上写着「 %s 」。
004C0AD2   push sotes.008A7830                       这个男人如此如醉地读着某本书笑嘻嘻地，没注意到我们。
004C0BA3   push sotes.008A77F8                       就算一个人也能好好地生活，我真了不起。
004C0BE3   push sotes.008A77C4                       哈？%n这就算是好好地生活啊！？
004C0C0F   push sotes.008A7784                       还有3条内裤，就算10天不洗也没关系。
004C0C4F   push sotes.008A7730                       咦，3条内裤不就只能穿3天吗。难道哥哥你也不会算数？
004C0C7F   push sotes.008A76C0                       你真天真啊。内裤可以正面穿完穿反面，还能轮流着穿，这样能穿很多天呢！这就是所谓的生活的智慧啊。
004C0CA9   push sotes.008A76AC                       哇、原来如此～。
004C0CED   push sotes.008A768C                       别一脸钦佩的样子啊。
004C0D22   push sotes.008A7628                       没有干净的餐具了啊，过了半年终于又要再次洗碗了呢。%n长时间放着不洗的话，碗上都长苔藓了呢。
004C0D5E   push sotes.008A7604                       这算是自然的恩惠捏～。
004C0D9E   push sotes.008A75DC                       不过我不这么认为…
004C0EE0   push sotes.008A75A0                       果然只穿比基尼装甲的话，晚上还是有点冷的呢…
004C0FAD   push sotes.008A7568                       硬是买了新的剑，所以这个月危机了啊。
004C0FD9   push sotes.008A7544                       连衣服都全拿去当掉了…
004C10AB   push sotes.008A74F8                       天热的时候果然还是穿比基尼装甲舒服呢。冷冷的金属附在皮肤上，太舒服了！
004C10EB   push sotes.008A74AC                       嘿。比基尼装甲真的很舒服吗～？尔茄也想试试哦。
004C118F   push sotes.008A7474                       尔茄穿上的话、感觉会走光捏。
004C11BD   push sotes.008A56E4                       说什么～！？
004C12F0   push sotes.008A746C                       喵～。
004C13A8   push sotes.008A7458                       呼呼…
004C1461   push sotes.008A740C                       在孩子们长大成人之前，还是想给他们一个温暖的家…
004C1519   push sotes.008A73F4                       呼呼～呼呼～……
004C15CC   push sotes.008A73C0                       床下面藏着「成人杂志」。
004C1617   push sotes.008A7398                       真下流！%n像这样的东西，就该这样处理！
004C16B2   push sotes.008A7374                       哇，哇啊！%n不要烧书啊！
004C16D3   push sotes.008A7364                       不要啊…
004C1754   push sotes.008A7324                       我说啊。%n为什么这个照片里的姐姐，没有穿衣服呢？
004C1781   push sotes.008A72F4                       喂！%n不要随便乱翻别人的书啊！
004C1864   push sotes.008A72D8                       下次再来哦。
004C1869   push sotes.008A72A0                       休息得不错呢。%n要顺便存个档吗？
004C186E   push sotes.008A727C                       哎呀，钱好像不够啊。
004C1873   push sotes.008A7264                       欢迎下次再来。
004C1878   push sotes.008A720C                       欢迎光临。这里是「跳舞之小猪」旅馆。费用是%d枚铜币、要休息吗？
004C1949   push sotes.0087D5C8                       月刊活泼的冒险者。
004C1955   push sotes.0089E53C                       有本叫做『 %s 』的书。
004C1960   mov edi,sotes.0089E528                    %n要看看么？
004C1A2C   push sotes.0087D5C8                       月刊活泼的冒险者。
004C1AFD   push sotes.008A71CC                       怎么回事啊、小姐。这里可不是小孩子来的地方啊？
004C1B39   push sotes.008A7184                       尔茄、已经不是小孩子了。%n今天来是来酒吧收集情报的！
004C1C0C   push sotes.008A7124                       我是从港口城市洛西安布尔来的，夏尔特市也是座不错的城市呢。
004C1C48   push sotes.008A70DC                       港口城市啊～。肯定是有很多大船、很漂亮的城市吧。
004C1D0A   push sotes.008A706C                       就算被精灵抛弃，被暗之魔女袭击，只要能喝到酒也算是一种幸福不是吗。…嗝。
004C1D46   push sotes.008A7044                       精灵是不会抛弃人类的捏！
004C1D8A   push sotes.008A7028                       大叔、满身酒臭。
004C1E5E   push sotes.008A6FF0                       今天的加班费不知道能不能拿到…？
004C1F15   push sotes.008A6FC4                       这个月再不付工钱的话！
004C202D   push sotes.008A6F9C                       要不要去下面的酒吧喝酒呢。
004C2056   push sotes.008A6F64                       不过这酒吧里面，全是些臭老头呢…
004C211F   push sotes.008A6EFC                       夏尔特市也来过了，接下来就是去东奇尼镇和到科拉特村泡温泉了耶！
004C21D7   push sotes.008A6E94                       这个城市的墓地还有地下层的。以前，地下墓地可是盗贼们的基地呢。
004C2203   push sotes.008A6E28                       虽然后来盗贼们都被逮捕了，但是现在地下墓地的入口就像隐藏起来了一样谁也找不到。
004C22BC   push sotes.008A6DD8                       位于东奇尼镇的「风之祠」，好像有把特别的魔法短剑。
004C22E8   push sotes.008A6DB4                       打算下次去找找看。
004C23B0   push sotes.008A6D70                       中间发生了很多事，结果今天决定在夏尔特住一晚。
004C23D9   push sotes.008A6D3C                       不知道要到什么时候才能去科拉特村…？
004C2590   push sotes.008A6CFC                       隔壁房间的男人，好像拿着什么东西来找我们谈话了。
004C25BD   push sotes.008A6CD8                       那里是不是很冷啊…
004C26B1   push sotes.008A6CB0                       许多女孩子一起旅行也不错了。
004C27B6   mov ecx,sotes.008A6C6C                    欢迎光临、这里是杂货店。%n今天有何贵干呢？
004C280B   mov ecx,sotes.0089DE04                    非常感谢。
004C283C   mov eax,sotes.0089FB04                    还有别的什么事么？
004C2872   mov edx,sotes.008A3C3C                    欢迎再来啊。
004C294F   push sotes.008A6C28                       今天也没能好好地和同桌女生相处…
004C2A06   push sotes.008A6BC8                       说到旅行就是人与人的邂逅…%n我决定好好珍惜与在旅途中邂逅的每一个人缘分。
004C2A32   push sotes.008A6B6C                       …也就是说，要从与周围的女生搞好关系开始实践…
004C2B23   push sotes.008A6B2C                       店里的事都是儿子在照看，我乐得清闲呢。
004C2B5F   push sotes.008A6AEC                       等我长大了，我也要照看家里的店～。
004C2C7D   mov eax,sotes.008A6AB8                    欢迎光临。这里是华丽服装店。
004C2CD2   mov eax,sotes.008A6A94                    谢谢惠顾。
004C2D03   mov edx,sotes.0089F890                    还有别的什么事么？
004C2D39   mov ecx,sotes.008A6A70                    欢迎下次再来。
004C2E03   push sotes.008A6A0C                       回复战斗不能或者魔力之类的物品，有时一次性携带的个数是有上限的。
004C2E2F   push sotes.008A6990                       要是店里的物品卖完了，身上的这类物品的数量就不能增加了哦。
004C2E58   push sotes.008A6954                       要注意放在仓库里的物品个数也是计算在内的哦。
004C2F11   push sotes.008A6918                       我对流行元素很敏感的哦。%n今天流行红色哦。
004C2F4D   push sotes.008A68C4                       流行的服装什么的真无聊。还没流行的东西怎么就已经知道了呢。
004C2F91   push sotes.008A6880                       我也赶流行捏。%n冬天最流行的应该是流感吧。
004C2FD5   push sotes.008A6858                       茜枫、这么说有点不对诶…
004C30BC   push sotes.008A681C                       现在，正好在研制新的点心配方哦。
004C31A8   mov eax,sotes.008A67DC                    欢迎光临。夏尔特的特产，美味面包，要尝尝吗？
004C31FD   mov eax,sotes.0089DE04                    非常感谢。
004C322E   mov edx,sotes.0089F890                    还有别的什么事么？
004C3264   mov ecx,sotes.008A67BC                    欢迎再来买哟。
004C3356   push sotes.0078CC68                       魔法少女麦琳 Part6 /12
004C3362   push sotes.0089E53C                       有本叫做『 %s 』的书。
004C336D   mov edi,sotes.0089E528                    %n要看看么？
004C3439   push sotes.0078CC68                       魔法少女麦琳 Part6 /12
004C3536   push sotes.008A6770                       夏尔特的特产面包，是用巴厘村那的小麦粉做的哦。
004C355F   push sotes.008A6700                       最近，巴厘村里的风车好不容易能工作了，这样一来要买到小麦粉就比较容易了。
004C3615   push sotes.008A66B0                       夏尔特的特产面包，是用巴厘村那的小麦粉做的哦。
004C3641   push sotes.008A6638                       最近小麦粉是越来越难买到了。像我们家这样的面包房是越来越少了啊…
004C3741   push sotes.008A6608                       那个人一直说孕妇不能熬夜，真是烦死了。
004C37F9   push sotes.008A65E0                       我啊，快要生小孩了呢。
004C3839   push sotes.008A6580                       这样啊。那要好好拜托母鸡们了呢，希望能生下个健康的宝宝。
004C3869   push sotes.008A6568                       咦、为啥是母鸡?
004C38A9   push sotes.008A6534                       尔茄、要说的话也应该是白鹳啦。
004C38D7   push sotes.008A6520                       啊、是吗。
004C391B   push sotes.008A64E8                       因为都是白鹳送子啊。
004C3949   push sotes.008A64A0                       这样的话婴儿岂不是和风一样，都是从天而降的捏。
004C3A1C   push sotes.008A646C                       …欢迎欢迎…呼噜噜…
004C3AD3   push sotes.008A6434                       欢迎光临！%n刚出炉的面包，要来几个吗～？
004C3B9B   push sotes.008A6414                       晚上的打扫是我的事情。
004C3BC4   push sotes.008A63DC                       要让妻子好好地休息啊…
004C3C7A   push sotes.008A635C                       突然有个小生命闯入了我们2个人的生活，真是不可思议啊…
004C3CA6   push sotes.008A6334                       感觉就像是在做梦啊。
004C3CE2   push sotes.008A62F4                       不知道我爸爸当初是什么想法呢？
004C3DAB   push sotes.008A62D0                       宝宝取名宝典
004C3DB7   push sotes.008A4814                       有本叫『 %s 』的书。
004C3E9A   push sotes.008A62A4                       一到晚上腰就疼得不行…
004C3F51   push sotes.008A6268                       不知道有了孙子以后还有没有人来照顾我？
004C3F8D   push sotes.008A6244                       是不是该雇个仆人呢？
004C3FCD   push sotes.008A6220                       普通的家庭的话，很难啊～。
004C40A1   push sotes.008A61F8                       差不要换新的修女服了吧～。
004C40CA   push sotes.008A61D4                       喂，这次觉得哪种好看？
004C41AD   push sotes.008A61B4                       制作可爱的修女服 入门
004C4274   push sotes.008A6178                       旁边的这位修女啊，是我从小的玩伴哦，
004C42A0   push sotes.008A610C                       只在这里才能说，其实她不是修女。只是喜欢打扮成修女的样子而已。
004C42C9   push sotes.008A60B4                       但是她一直不擅长说慌，所以我想应该没人能被她骗到…
004C437E   push 0x11E61036                           wU
004C438C   push 0x11E61036                           wU
004C43B6   push sotes.008A609C                       欢迎来到占卜店！
004C43E2   push sotes.008A6044                       你之前是不是有漏拿『勇气之证』，要我帮你占卜下吗？
004C44B6   push sotes.008A600C                       厉害的占卜师 ～ 只要3天你也能成为占卜师！
004C44BB   push sotes.008A4814                       有本叫『 %s 』的书。
004C45A8   push sotes.008A5FC0                       那个孩子真是的，给他的零花钱，会全部用来买点心吃。
004C4662   push sotes.008A5F74                       我是个点心控。%n希望将来有天能收集到所有的点心是我的梦想。
004C46A2   push sotes.008A5F50                       拥有如此远大的理想捏！
004C47C9   push sotes.0089CBAC                       门上锁了。
004C493B   push 0x11E4D7B5                           3746561323375735166777325653646537465613233657361767663367646465374656132337573516677732566587955055766413331134.434441034314243152434/101143403.
004C4951   push 0x11E4D7B5                           3746561323375735166777325653646537465613233657361767663367646465374656132337573516677732566587955055766413331134.434441034314243152434/101143403.
004C4AC4   push 0x11E61035                           twU
004C4AD6   push 0x11E61036                           wU
004C4AE4   push 0x11E61036                           wU
004C4B3D   push 0x11E4D7B6                           746561323375735166777325653646537465613233657361767663367646465374656132337573516677732566587955055766413331134.434441034314243152434/101143403.
004C4B51   push 0x11E4D7B7                           46561323375735166777325653646537465613233657361767663367646465374656132337573516677732566587955055766413331134.434441034314243152434/101143403.
004C4B65   push 0x11E4D7B8                           6561323375735166777325653646537465613233657361767663367646465374656132337573516677732566587955055766413331134.434441034314243152434/101143403.
004C4B79   push 0x11E4D7B9                           561323375735166777325653646537465613233657361767663367646465374656132337573516677732566587955055766413331134.434441034314243152434/101143403.
004C4D1B   mov edi,sotes.0089C41C                    \n
004C4D46   mov edi,sotes.0089E570                    记忆力不够啊。
004C4D6E   mov edi,sotes.0089E570                    记忆力不够啊。
004C4D95   mov edi,sotes.0089E140                    S3
004C4DA3   push sotes.0089E140                       S3
004C4DC0   push sotes.0089E570                       记忆力不够啊。
004C5431   push sotes.0089C9C8                       [%08d] %s
004C5471   mov edi,sotes.0089C41C                    \n
004C549C   mov edi,sotes.0089E570                    记忆力不够啊。
004C54C4   mov edi,sotes.0089E570                    记忆力不够啊。
004C54EB   mov edi,sotes.0089E56C                    S4
004C54F9   push sotes.0089E56C                       S4
004C5516   push sotes.0089E570                       记忆力不够啊。
004C5596   push 0x127BC085                           3  !:8:
004C55AA   push 0x127BC086                             !:8:
004C55C3   push 0x127BC088                           !:8:
004C55E5   push 0x127BC088                           !:8:
004C55FD   push 0x127BC086                             !:8:
004C5615   push 0x127BC087                            !:8:
004C561C   push 0x127BC087                            !:8:
004C563C   push 0x127BC085                           3  !:8:
004C5755   push sotes.008A921C                       史黛拉小姐一直以夫人以及米娜萨拉提斯这样的伟大的魔法师为目标，
004C5781   push sotes.008A91DC                       天天刻苦练习，我罗安一直是看在眼里啊。
004C57AD   push sotes.008A917C                       ７年前，夫人因病逝去，生前她一直是被称为是米娜萨拉提斯的再世，
004C57D9   push sotes.008A9144                       拥有无与伦比的实力的魔法师。
004C5802   push sotes.008A90F0                       而做出最高级的精灵石送给夫人的正是老爷。
004C58CD   push sotes.008A9098                       小姐、就算老爷不在您的身边，我等也会一直陪伴小姐左右！
004C58F9   push sotes.008A9054                       有什么困难的话，都可以找我们聊。
004C5923   push sotes.008A9034                       …嗯、我会依赖你们的。
004C5A11   push sotes.008A9010                       史黛拉小姐、对不起。
004C5A3B   push sotes.008A8FE8                       …这次有弄坏了什么东西？
004C5A73   push sotes.008A8FA4                       是的、打扫的时候把老爷卧室里的花瓶给打碎了。
004C5A9D   push sotes.008A8F68                       …是吗。要老老实实地跟罗安交代哦。
004C5AD5   push sotes.008A8F48                       唔。知道了…
004C5AFF   push sotes.008A8EF8                       （真是的、为什么戴着眼镜的女仆都是冒冒失失的呢，就没有哪个是例外的吗？）
004C5B1B   push sotes.008A8E9C                       史黛拉小姐，上螺旋走廊的话，途中有些地方是需要跳跃的哦。
004C5B45   push sotes.008A8E70                       …真麻烦啊。%n就没什么办法吗？
004C5B7D   push sotes.008A8E48                       是的，因为这是设计的问题…
004C5BA7   push sotes.008A8E28                       这。%n只好这样了。
004C5C7E   push sotes.008A8DE4                       小姐、今天也与往日一样，在您练习完之后已经为您准备好了膳食。
004C5D4A   push sotes.008A8DBC                       这个酒闻起来很香啊。
004C5D74   push sotes.008A8D84                       等下啦叔叔、不要随便就喝得一塌糊涂啊！
004C5DAC   push sotes.008A8D50                       哈哈哈。%n不要这么刻薄嘛。
004C5DD6   push sotes.008A8D0C                       诶…%n马尔塔叔叔真是的，总觉得不是妈妈的亲弟弟啊。
004C5EFA   push sotes.008A8CD0                       我已经在这梅贝尔克家呆了40年了。
004C5FE0   push sotes.008A8C9C                       …没有异常…咕噜咕噜…
004C60AC   push sotes.008A8C78                       欢迎光临。
004C6184   push sotes.008A8C38                       在这里工作、因为能穿很漂亮的女仆装，所以工作起来也很开心。
004C61FE   push sotes.008A8C08                       我也想试试当女仆啊…
004C62D2   push sotes.008A8BBC                       屋子里有很多高价的物品，不知不觉就会紧张起来呢。
004C62FE   push sotes.008A8B90                       但是今天一定不能摔坏东西，我会小心的。
004C6377   push sotes.008A8B58                       我懂的！%n尔茄也经常弄坏家里的东西。
004C63FD   push sotes.008A8B0C                       尔茄的话、应该就是在挥剑的时候把东西打碎的捏…
004C647F   push sotes.008A8AD8                       别的都行，就是不要在我家里挥剑啊！
004C6561   push sotes.007A0D30                       魔法少女麦琳 Part7 /12
004C656D   push sotes.0089E53C                       有本叫做『 %s 』的书。
004C6578   mov edi,sotes.0089E528                    %n要看看么？
004C6649   push sotes.007A0D30                       魔法少女麦琳 Part7 /12
004C6754   push sotes.008A8DBC                       这个酒闻起来很香啊。
004C6848   push sotes.008A8AA0                       这里就是准备饭菜的厨房。
004C687C   push sotes.008A8A78                       就是这里做出来一道道美味的呢。
004C68EC   push sotes.0089C9C8                       [%08d] %s
004C692C   mov edi,sotes.0089C41C                    \n
004C6957   mov edi,sotes.0089E570                    记忆力不够啊。
004C697F   mov edi,sotes.0089E570                    记忆力不够啊。
004C69A6   mov edi,sotes.0089E140                    S3
004C69B4   push sotes.0089E140                       S3
004C69D1   push sotes.0089E570                       记忆力不够啊。
004C6E20   push sotes.0089C9C8                       [%08d] %s
004C6E60   mov edi,sotes.0089C41C                    \n
004C6E8B   mov edi,sotes.0089E570                    记忆力不够啊。
004C6EB3   mov edi,sotes.0089E570                    记忆力不够啊。
004C6EDA   mov edi,sotes.0089E56C                    S4
004C6EE8   push sotes.0089E570                       记忆力不够啊。
004C6F12   push sotes.0089E56C                       S4
004C6F19   push sotes.0089C41C                       \n
004C6F20   push sotes.0089C5D4                       a
004C6F25   push sotes.008F322C                       fs_warning.log
004C6F4F   push sotes.0089E56C                       S4
004C6F5A   push sotes.0089E570                       记忆力不够啊。
004C6F8D   push sotes.0089C8E8                       %04d/%02d/%02d %02d:%02d:%02d  %s %s \n
004C7075   push sotes.008A1338                       听到从远处传来什么装置的声音。
004C715B   mov edx,sotes.008A12D4                    泉中的水在喷涌。%n要试着喝口泉水吗？
004C72DC   push sotes.0089C9B4                       Failed Wave Load
004C73D3   mov edx,sotes.008A12BC                    体力回复了！
004C7464   push sotes.0089C9C8                       [%08d] %s
004C74A4   mov edi,sotes.0089C41C                    \n
004C74CF   mov edi,sotes.0089E570                    记忆力不够啊。
004C74F7   mov edi,sotes.0089E570                    记忆力不够啊。
004C751E   mov edi,sotes.0089E140                    S3
004C752C   push sotes.0089E570                       记忆力不够啊。
004C7556   push sotes.0089E140                       S3
004C755D   push sotes.0089C41C                       \n
004C7564   push sotes.0089C5D4                       a
004C7569   push sotes.008F322C                       fs_warning.log
004C7593   push sotes.0089E140                       S3
004C759E   push sotes.0089E570                       记忆力不够啊。
004C75D1   push sotes.0089C8E8                       %04d/%02d/%02d %02d:%02d:%02d  %s %s \n
004C79CC   push sotes.0089C9C8                       [%08d] %s
004C7A08   mov edi,sotes.0089C41C                    \n
004C7A33   mov edi,sotes.0089E570                    记忆力不够啊。
004C7A5B   mov edi,sotes.0089E570                    记忆力不够啊。
004C7A82   mov edi,sotes.0089E56C                    S4
004C7A90   push sotes.0089E570                       记忆力不够啊。
004C7ABA   push sotes.0089E56C                       S4
004C7AC1   push sotes.0089C41C                       \n
004C7AC8   push sotes.0089C5D4                       a
004C7ACD   push sotes.008F322C                       fs_warning.log
004C7AF7   push sotes.0089E56C                       S4
004C7B02   push sotes.0089E570                       记忆力不够啊。
004C7B35   push sotes.0089C8E8                       %04d/%02d/%02d %02d:%02d:%02d  %s %s \n
004C7BC2   push sotes.008A1338                       听到从远处传来什么装置的声音。
004C7C9E   push sotes.0089C9C8                       [%08d] %s
004C7CDE   mov edi,sotes.0089C41C                    \n
004C7D09   mov edi,sotes.008A1308                    目标持久状态领域完成了。
004C7D31   mov edi,sotes.008A1308                    目标持久状态领域完成了。
004C7D83   push sotes.008A1308                       目标持久状态领域完成了。
004C7E2D   push sotes.0089C9C8                       [%08d] %s
004C7E69   mov edi,sotes.0089C41C                    \n
004C7E94   mov edi,sotes.0089E570                    记忆力不够啊。
004C7EBC   mov edi,sotes.0089E570                    记忆力不够啊。
004C7EE3   mov edi,sotes.0089E140                    S3
004C7EF1   push sotes.0089E570                       记忆力不够啊。
004C7F1B   push sotes.0089E140                       S3
004C7F22   push sotes.0089C41C                       \n
004C7F29   push sotes.0089C5D4                       a
004C7F2E   push sotes.008F322C                       fs_warning.log
004C7F58   push sotes.0089E140                       S3
004C7F63   push sotes.0089E570                       记忆力不够啊。
004C7F96   push sotes.0089C8E8                       %04d/%02d/%02d %02d:%02d:%02d  %s %s \n
004C8383   push sotes.0089C9C8                       [%08d] %s
004C83C3   mov edi,sotes.0089C41C                    \n
004C83EE   mov edi,sotes.0089E570                    记忆力不够啊。
004C8416   mov edi,sotes.0089E570                    记忆力不够啊。
004C843D   mov edi,sotes.0089E56C                    S4
004C844B   push sotes.0089E570                       记忆力不够啊。
004C8475   push sotes.0089E56C                       S4
004C847C   push sotes.0089C41C                       \n
004C8483   push sotes.0089C5D4                       a
004C8488   push sotes.008F322C                       fs_warning.log
004C84B2   push sotes.0089E56C                       S4
004C84BD   push sotes.0089E570                       记忆力不够啊。
004C84F0   push sotes.0089C8E8                       %04d/%02d/%02d %02d:%02d:%02d  %s %s \n
004C85BB   push sotes.008A92D4                       摔坏了啦。%n这是我要换洗的衣物和便当啊！
004C86CF   mov ecx,sotes.008A92A4                    我是旅行商人。%n请问有什么需要的吗？
004C8721   mov eax,sotes.0089DE04                    非常感谢。
004C8752   mov edx,sotes.008A9280                    还有别的什么需要吗？
004C8788   mov ecx,sotes.008A926C                    欢迎再来。
004C8893   push sotes.008A3F28                       随时欢迎再来哟。
004C8898   push sotes.008A3F04                       要顺便存下档吗？
004C889D   push sotes.008A3EE0                       啊啦、好想钱不够。
004C88A2   push sotes.008A3F28                       随时欢迎再来哟。
004C88A7   push sotes.008A3E88                       我是出诊的医师。%%n需要的话、花费%dCP就能治疗。%%n需要治疗吗？
004C8910   push sotes.0089C9C8                       [%08d] %s
004C8950   mov edi,sotes.0089C41C                    \n
004C897B   mov edi,sotes.0089E570                    记忆力不够啊。
004C89A3   mov edi,sotes.0089E570                    记忆力不够啊。
004C89CA   mov edi,sotes.0089E140                    S3
004C89D8   push sotes.0089E570                       记忆力不够啊。
004C8A02   push sotes.0089E140                       S3
004C8A09   push sotes.0089C41C                       \n
004C8A10   push sotes.0089C5D4                       a
004C8A15   push sotes.008F322C                       fs_warning.log
004C8A3F   push sotes.0089E140                       S3
004C8A4A   push sotes.0089E570                       记忆力不够啊。
004C8A7D   push sotes.0089C8E8                       %04d/%02d/%02d %02d:%02d:%02d  %s %s \n
004C8E69   push sotes.0089C9C8                       [%08d] %s
004C8EA9   mov edi,sotes.0089C41C                    \n
004C8ED4   mov edi,sotes.0089E570                    记忆力不够啊。
004C8EFC   mov edi,sotes.0089E570                    记忆力不够啊。
004C8F23   mov edi,sotes.0089E56C                    S4
004C8F31   push sotes.0089E56C                       S4
004C8F4E   push sotes.0089E570                       记忆力不够啊。
004C8FB5   push sotes.008A1338                       听到从远处传来什么装置的声音。
004C9090   push sotes.0089C9C8                       [%08d] %s
004C90D0   mov edi,sotes.0089C41C                    \n
004C90FB   mov edi,sotes.008A1308                    目标持久状态领域完成了。
004C9123   mov edi,sotes.008A1308                    目标持久状态领域完成了。
004C9158   push sotes.008A1308                       目标持久状态领域完成了。
004C9189   push sotes.0089C41C                       \n
004C9190   push sotes.0089C5D4                       a
004C9195   push sotes.008F322C                       fs_warning.log
004C91CA   push sotes.008A1308                       目标持久状态领域完成了。
004C91FD   push sotes.0089C8E8                       %04d/%02d/%02d %02d:%02d:%02d  %s %s \n
004C92EE   mov edx,sotes.008A12D4                    泉中的水在喷涌。%n要试着喝口泉水吗？
004C94C7   mov edx,sotes.008A12BC                    体力回复了！
004C9555   push sotes.0089C9C8                       [%08d] %s
004C9595   mov edi,sotes.0089C41C                    \n
004C95C0   mov edi,sotes.0089E570                    记忆力不够啊。
004C95E8   mov edi,sotes.0089E570                    记忆力不够啊。
